wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
0.1111111111111111,0.0,0.0,0.08108108108108109,0.1090909090909091,0.004940014114326041,0.0,0.16666666666666666,0.09259259259259259,0.375,0.05552896122546673,1.0,0.2,0.0,0.28575184077511184,0.0,0.0,0.3061425753412447,0.08823529411764705,0.19048333333333334,0
0.2222222222222222,0.0,0.0,0.013513513513513514,0.09696969696969697,0.04516584333098095,0.0,0.027777777777777776,0.2037037037037037,0.4583333335,0.05552896122546673,1.0,0.0,0.0,0.39274448021212527,0.0,0.0,0.15084964347516985,0.08823529411764705,0.23076666666666668,0
0.1111111111111111,0.75,0.17391304347826086,0.6486486486486487,0.06666666666666667,0.013408609738884969,0.6619718309859155,0.027777777777777776,0.09259259259259259,0.472222222,0.0205840114887506,0.333333333,0.0,0.866666667,0.3891298631233887,0.0,0.0,0.09819667512509539,0.029411764705882353,0.04761666666666667,0
0.05555555555555555,0.0,0.0,0.05405405405405406,0.01818181818181818,0.004234297812279464,0.028169014084507043,0.05555555555555555,0.05555555555555555,1.0,0.0014360938247965534,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.05555555555555555,1.0,0.0,0.02702702702702703,0.04242424242424243,0.004234297812279464,0.014084507042253521,0.027777777777777776,0.05555555555555555,1.0,0.009095260890378171,0.0,0.0,1.0,0.6240799163754948,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.037037037037037035,0.0,0.0,0.10810810810810811,0.0787878787878788,0.002117148906139732,0.04225352112676056,0.1388888888888889,0.037037037037037035,1.0,0.040210627094303494,0.0,0.0,0.0,0.4361198739993619,0.0,0.0,0.5525969756528311,0.2647058823529412,0.55555,0
0.07407407407407407,0.0,0.0,0.02702702702702703,0.0303030303030303,0.004234297812279464,0.014084507042253521,0.027777777777777776,0.07407407407407407,0.4583333335,0.011488750598372427,1.0,0.1,0.0,0.3985278659752395,0.0,0.0,0.06873767258958846,0.029411764705882353,0.13333333333333333,0
0.16666666666666666,0.0,0.0,0.08108108108108109,0.1818181818181818,0.0007057163020465773,0.0,0.16666666666666666,0.14814814814814814,0.25,0.07419818094782192,1.0,0.1,0.0,0.27322117143373764,0.0,0.0,0.2911242603794335,0.029411764705882353,0.13333333333333333,1
0.14814814814814814,0.0,0.0,0.08108108108108109,0.048484848484848485,0.025405786873676783,0.04225352112676056,0.08333333333333333,0.14814814814814814,1.0,0.003829583532790809,0.0,0.0,0.0,0.35258207763836075,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.2592592592592593,0.0,0.0,0.08108108108108109,0.1090909090909091,0.05857445306986592,0.056338028169014086,0.05555555555555555,0.2592592592592593,0.4642857145,0.05840114887505983,1.0,0.2,0.0,0.1085323727645913,0.5,0.3333333333333333,0.1361275476706813,0.20588235294117646,0.2333333333333333,0
0.5370370370370371,0.0,0.0,0.013513513513513514,0.19999999999999998,0.2745236414961186,0.0,0.027777777777777776,0.5185185185185185,0.473354232,0.12685495452369555,1.0,0.0,0.0,0.3609358568233567,0.0,0.0,0.15162721894762163,0.08823529411764705,0.24444999999999997,0
0.6851851851851852,0.0,0.0,0.40540540540540543,0.9333333333333333,0.34227240649259,0.0,0.8333333333333333,0.611111111111111,0.4613022115,0.7482048827190043,1.0,0.7000000000000001,0.0,0.028225664785826082,0.0,0.0,0.8001660958116511,0.20588235294117646,0.24561666666666665,1
0.16666666666666666,0.0,0.0,0.05405405405405406,0.1090909090909091,0.0,0.028169014084507043,0.05555555555555555,0.16666666666666666,0.347222222,0.05457156534226902,1.0,0.30000000000000004,0.0,0.26695583619917046,0.5,0.3333333333333333,0.20419132151613043,0.14705882352941177,0.21666666666666667,0
0.037037037037037035,0.0,0.0,0.04054054054054054,0.048484848484848485,0.002117148906139732,0.0,0.08333333333333333,0.037037037037037035,1.0,0.018669219722355194,0.0,0.0,0.0,0.4361198739993619,0.0,0.0,0.2493425377575879,0.14705882352941177,0.3333333333333333,0
0.18518518518518517,0.0,0.0,0.10810810810810811,0.10303030303030303,0.009174311926605505,0.09859154929577466,0.027777777777777776,0.18518518518518517,0.3875,0.0617520344662518,1.0,0.1,0.0,0.19689800249942574,0.5,0.3333333333333333,0.21135915359266816,0.20588235294117646,0.22726666666666664,0
0.16666666666666666,0.0,0.043478260869565216,0.1891891891891892,0.16969696969696968,0.014820042342978124,0.07042253521126761,0.25,0.09259259259259259,0.388888889,0.07132599329822881,1.0,0.0,0.0,0.36845425887928535,0.0,0.0,0.27495069035835384,0.058823529411764705,0.19999999999999998,0
0.037037037037037035,0.75,0.0,0.04054054054054054,0.05454545454545455,0.002117148906139732,0.0,0.08333333333333333,0.037037037037037035,1.0,0.015318334131163236,0.0,0.0,0.965517241,0.8120399576238673,0.0,0.0,0.2021696252634955,0.029411764705882353,0.11111666666666666,0
0.6296296296296297,0.0,0.0,0.3918918918918919,0.7272727272727272,0.26323218066337334,0.0,0.8055555555555555,0.5555555555555556,0.455147059,0.597893729056965,1.0,0.5,0.0,0.05941004242558509,0.0,0.0,0.6902648633418861,0.14705882352941177,0.20476666666666665,0
0.2222222222222222,0.0,0.0,0.08108108108108109,0.20606060606060606,0.04516584333098095,0.0,0.16666666666666666,0.2222222222222222,0.46875,0.12111057922450932,1.0,0.0,0.0,0.16502366000973206,0.0,0.0,0.36235017444852047,0.058823529411764705,0.16666666666666666,0
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.1111111111111111,0.0,0.0,0.17567567567567569,0.03636363636363637,0.014820042342978124,0.18309859154929578,0.0,0.1111111111111111,1.0,0.0028721876495931067,0.0,0.0,0.0,0.3958427218199563,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.14814814814814814,0.0,0.0,0.08108108108108109,0.08484848484848485,0.0028228652081863093,0.08450704225352113,0.027777777777777776,0.14814814814814814,0.3958333335,0.04786979415988511,1.0,0.1,0.0,0.2794865055405446,0.5,0.3333333333333333,0.19992329609614742,0.20588235294117646,0.25926666666666665,0
0.31481481481481477,0.0,0.0,0.22972972972972974,0.27272727272727276,0.068454481298518,0.0,0.4722222222222222,0.2962962962962963,0.449197861,0.1321206318812829,1.0,0.4,0.0,0.11105956620225993,0.0,0.0,0.27854481707463147,0.08823529411764705,0.17593333333333333,1
0.12962962962962962,0.0,0.0,0.05405405405405406,0.08484848484848485,0.004234297812279464,0.056338028169014086,0.0,0.12962962962962962,0.404761905,0.038774533269506944,1.0,0.0,0.0,0.2599073346241625,0.5,0.3333333333333333,0.17942554242135225,0.1764705882352941,0.2708333333333333,0
0.05555555555555555,0.25,0.0,0.04054054054054054,0.03636363636363637,0.0028228652081863093,0.04225352112676056,0.0,0.018518518518518517,0.4833333335,0.05792245093346099,0.1,1.0,0.846153846,0.37346652616473086,0.5,0.3333333333333333,0.5458579882114378,0.029411764705882353,0.08333333333333333,0
0.07407407407407407,0.75,0.0,0.24324324324324326,0.2424242424242424,0.007057163020465773,0.0,0.5,0.05555555555555555,1.0,0.07467687888942078,0.0,0.0,0.933333333,0.4361198739993619,0.0,0.0,0.6145956608010262,0.3529411764705882,0.6,0
0.0,0.75,0.0,0.013513513513513514,0.006060606060606061,0.0,0.014084507042253521,0.0,0.0,1.0,0.0019147917663954045,0.0,0.0,1.0,1.0,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.24074074074074073,0.0,0.0,0.10810810810810811,0.24848484848484845,0.019054340155257588,0.0,0.2222222222222222,0.2222222222222222,0.3846153845,0.13355672570607946,1.0,0.30000000000000004,0.0,0.1448850839200293,0.0,0.0,0.3769019441834681,0.029411764705882353,0.14284999999999998,1
0.037037037037037035,0.0,0.0,0.04054054054054054,0.024242424242424242,0.002117148906139732,0.0,0.08333333333333333,0.037037037037037035,1.0,0.006223073240785065,0.0,0.0,0.0,0.4361198739993619,0.0,0.0,0.074128862603354,0.029411764705882353,0.11111666666666666,1
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.0,0.0,0.0,0.04054054054054054,0.0,0.0,0.028169014084507043,0.027777777777777776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.12962962962962962,0.0,0.0,0.06756756756756757,0.0787878787878788,0.0,0.04225352112676056,0.05555555555555555,0.12962962962962962,0.3333333335,0.05792245093346099,1.0,0.2,0.0,0.33039235037424225,0.5,0.3333333333333333,0.2805103550531,0.29411764705882354,0.35416666666666663,0
0.018518518518518517,0.0,0.0,0.05405405405405406,0.006060606060606061,0.0007057163020465773,0.028169014084507043,0.05555555555555555,0.018518518518518517,1.0,0.0004786979415988511,0.0,0.0,0.0,0.6240799163754948,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.07407407407407407,0.0,0.0,0.14864864864864866,0.15757575757575756,0.004234297812279464,0.0,0.3055555555555555,0.07407407407407407,0.375,0.06558161799904261,1.0,0.2,0.0,0.24815983162322913,0.0,0.0,0.5296844181903582,0.3235294117647059,0.4666666666666666,0
0.33333333333333337,0.0,0.0,0.16216216216216217,0.13333333333333333,0.09668313338038109,0.11267605633802817,0.1111111111111111,0.31481481481481477,0.473148148,0.11536620392532312,1.0,0.2,0.0,0.2899287298037297,0.0,0.0,0.20536177730518318,0.029411764705882353,0.14911666666666668,0
0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.014084507042253521,0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
