name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
org.apache.poi.hssf.record.LineFormatRecord,25.0,2.0,0.0,6.0,44.0,128.0,1.0,5.0,23.0,0.948863636,429.0,0.363636364,3.0,0.333333333,0.352,1.0,6.0,15.28,2.0,0.92,1.0
org.apache.poi.hssf.record.formula.AttrPtg,20.0,2.0,0.0,4.0,36.0,138.0,1.0,4.0,20.0,0.846889952,336.0,0.909090909,7.0,0.28,0.225,1.0,2.0,15.25,1.0,0.9,6.0
org.apache.poi.hssf.record.RKRecord,23.0,2.0,0.0,8.0,48.0,235.0,2.0,6.0,21.0,0.924242424,379.0,0.444444444,0.0,0.35483871,0.289855072,1.0,5.0,15.08695652,6.0,1.4783,1.0
org.apache.poi.hssf.record.UnicodeString,22.0,2.0,0.0,5.0,41.0,159.0,2.0,3.0,18.0,0.702380952,325.0,0.75,0.0,0.366666667,0.266233766,2.0,6.0,13.59090909,6.0,1.4545,3.0
org.apache.poi.hpsf.MarkUnsupportedException,4.0,4.0,0.0,3.0,8.0,6.0,2.0,1.0,4.0,2.0,20.0,0.0,0.0,1.0,0.666666667,0.0,0.0,4.0,0.0,0.0,1.0
org.apache.poi.poifs.storage.HeaderBlockReader,7.0,1.0,0.0,6.0,20.0,9.0,2.0,4.0,7.0,0.833333333,173.0,1.0,5.0,0.0,0.571428571,0.0,0.0,22.85714286,2.0,1.0,1.0
org.apache.poi.hssf.record.formula.ValueReferencePtg,14.0,2.0,0.0,4.0,24.0,37.0,2.0,3.0,14.0,0.833333333,151.0,0.833333333,2.0,0.368421053,0.375,1.0,2.0,9.357142857,1.0,0.8571,0.0
org.apache.poi.hssf.record.InterfaceHdrRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.933333333,107.0,0.333333333,0.0,0.578947368,0.522727273,1.0,6.0,8.454545455,2.0,0.8182,0.0
org.apache.poi.hssf.record.UnitsRecord,11.0,2.0,0.0,5.0,22.0,43.0,1.0,4.0,9.0,0.85,117.0,0.5,0.0,0.578947368,0.522727273,1.0,6.0,9.454545455,2.0,0.8182,1.0
org.apache.poi.hssf.dev.HSSF,4.0,1.0,0.0,10.0,49.0,0.0,0.0,10.0,4.0,0.0,492.0,1.0,2.0,0.0,0.5625,0.0,0.0,121.0,8.0,2.0,2.0
org.apache.poi.hpsf.DocumentSummaryInformation,16.0,3.0,0.0,4.0,27.0,120.0,1.0,3.0,16.0,2.0,105.0,0.0,0.0,0.625,0.53125,0.0,0.0,5.5625,1.0,0.9375,2.0
org.apache.poi.hssf.record.MergeCellsRecord,14.0,2.0,0.0,6.0,34.0,43.0,3.0,4.0,12.0,0.717948718,346.0,0.666666667,0.0,0.5,0.517857143,1.0,6.0,23.5,2.0,1.1429,1.0
org.apache.poi.hssf.record.WindowProtectRecord,11.0,2.0,0.0,5.0,21.0,43.0,2.0,3.0,9.0,0.85,117.0,0.5,0.0,0.578947368,0.418181818,1.0,6.0,9.454545455,2.0,1.0,0.0
org.apache.poi.hssf.record.formula.UnknownPtg,5.0,2.0,0.0,1.0,6.0,10.0,0.0,1.0,5.0,1.0,18.0,1.0,0.0,0.7,0.6,1.0,2.0,2.4,1.0,0.6,3.0
org.apache.poi.hssf.record.FnGroupCountRecord,11.0,2.0,0.0,5.0,21.0,49.0,2.0,3.0,9.0,0.933333333,106.0,0.333333333,0.0,0.578947368,0.522727273,1.0,6.0,8.363636364,2.0,0.8182,0.0
org.apache.poi.hssf.dev.BiffViewer,9.0,1.0,0.0,93.0,123.0,32.0,0.0,93.0,5.0,0.75,1079.0,0.5,0.0,0.0,0.253968254,0.0,0.0,118.6666667,89.0,11.1111,4.0
org.apache.poi.poifs.storage.SmallDocumentBlock,12.0,1.0,0.0,8.0,25.0,24.0,6.0,2.0,8.0,0.863636364,319.0,1.0,0.0,0.0,0.214285714,0.0,0.0,25.25,3.0,1.25,0.0
org.apache.poi.poifs.storage.RawDataBlockList,5.0,2.0,0.0,8.0,16.0,10.0,4.0,4.0,5.0,2.0,50.0,0.0,0.0,0.555555556,0.5,0.0,0.0,9.0,1.0,0.8,0.0
org.apache.poi.hssf.record.BarRecord,23.0,2.0,0.0,6.0,39.0,39.0,1.0,5.0,21.0,0.772727273,382.0,0.875,4.0,0.35483871,0.356521739,1.0,6.0,15.26086957,2.0,0.913,1.0
org.apache.poi.hssf.eventmodel.HSSFListener,1.0,1.0,0.0,6.0,1.0,0.0,5.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
org.apache.poi.poifs.storage.BlockAllocationTableWriter,8.0,1.0,0.0,7.0,17.0,0.0,2.0,5.0,7.0,0.571428571,134.0,1.0,2.0,0.0,0.458333333,0.0,0.0,15.375,3.0,1.375,0.0
org.apache.poi.hssf.record.formula.MemErrPtg,9.0,2.0,0.0,2.0,12.0,24.0,1.0,2.0,9.0,0.9375,48.0,0.75,0.0,0.5,0.416666667,1.0,2.0,3.888888889,1.0,0.7778,3.0
